

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Jul 19 10:22:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
   113                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1,group=2
   114                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1,group=2
   115                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1,group=2
   116                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1,group=2
   119                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1,group=2
   121                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text104,global,reloc=4,class=CODE,space=0,delta=1
   124                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1,inline
   126                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1,inline
   134                           	psect	text115,global,reloc=2,class=CODE,space=0,delta=1,inline
   135                           	psect	text116,global,reloc=2,class=CODE,space=0,delta=1,inline
   136                           	psect	text117,global,reloc=4,class=CODE,space=0,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,space=0,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,space=0,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,space=0,delta=1
   140                           	psect	text121,global,reloc=2,class=CODE,space=0,delta=1
   141                           	psect	text122,global,reloc=2,class=CODE,space=0,delta=1
   142                           	psect	text123,global,reloc=2,class=CODE,space=0,delta=1,inline
   143                           	psect	text124,global,reloc=2,class=CODE,space=0,delta=1,inline
   144                           	psect	text125,global,reloc=2,class=CODE,space=0,delta=1,inline
   145                           	psect	text126,global,reloc=4,class=CODE,space=0,delta=1
   146                           	psect	text127,global,reloc=2,class=CODE,space=0,delta=1
   147                           	psect	text128,global,reloc=4,class=CODE,space=0,delta=1
   148                           	psect	text129,global,reloc=4,class=CODE,space=0,delta=1
   149                           	psect	text130,global,reloc=4,class=CODE,space=0,delta=1
   150                           	psect	text131,global,reloc=2,class=CODE,space=0,delta=1
   151                           	psect	text132,global,reloc=2,class=CODE,space=0,delta=1
   152                           	psect	text133,global,reloc=4,class=CODE,space=0,delta=1
   153                           	psect	text134,global,reloc=2,class=CODE,space=0,delta=1
   154                           	psect	text135,global,reloc=2,class=CODE,space=0,delta=1
   155                           	psect	text136,global,reloc=4,class=CODE,space=0,delta=1
   156                           	psect	text137,global,reloc=2,class=CODE,space=0,delta=1
   157                           	psect	text138,global,reloc=2,class=CODE,space=0,delta=1
   158                           	psect	text139,global,reloc=4,class=CODE,space=0,delta=1
   159                           	psect	text140,global,reloc=2,class=CODE,space=0,delta=1
   160                           	psect	text141,global,reloc=2,class=CODE,space=0,delta=1
   161                           	psect	text142,global,reloc=2,class=CODE,space=0,delta=1
   162                           	psect	text143,global,reloc=2,class=CODE,space=0,delta=1
   163                           	psect	text144,global,reloc=2,class=CODE,space=0,delta=1
   164                           	psect	text145,global,reloc=2,class=CODE,space=0,delta=1
   165                           	psect	text146,global,reloc=2,class=CODE,space=0,delta=1
   166                           	psect	text147,global,reloc=4,class=CODE,space=0,delta=1
   167                           	psect	text148,global,reloc=2,class=CODE,space=0,delta=1
   168                           	psect	ivt0x8,global,reloc=2,class=CODE,space=0,delta=1,noexec,keep,optim=
   169                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   170                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   171                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   172   000000                     
   173                           ; Generated 24/03/2025 GMT
   174                           ; 
   175                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
   176                           ; All rights reserved.
   177                           ; 
   178                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   179                           ; 
   180                           ; Redistribution and use in source and binary forms, with or without modification, are
   181                           ; permitted provided that the following conditions are met:
   182                           ; 
   183                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   184                           ;        conditions and the following disclaimer.
   185                           ; 
   186                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   187                           ;        of conditions and the following disclaimer in the documentation and/or other
   188                           ;        materials provided with the distribution. Publication is not required when
   189                           ;        this file is used in an embedded application.
   190                           ; 
   191                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   192                           ;        software without specific prior written permission.
   193                           ; 
   194                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   195                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   196                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   197                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   198                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   199                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   200                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   201                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   202                           ; 
   203                           ; 
   204                           ; Code-generator required, PIC18F57Q43 Definitions
   205                           ; 
   206                           ; SFR Addresses
   207   0004E0                     bsr             equ	1248
   208   0004E9                     fsr0            equ	1257
   209   0004EA                     fsr0h           equ	1258
   210   0004E9                     fsr0l           equ	1257
   211   0004E1                     fsr1            equ	1249
   212   0004E2                     fsr1h           equ	1250
   213   0004E1                     fsr1l           equ	1249
   214   0004D9                     fsr2            equ	1241
   215   0004DA                     fsr2h           equ	1242
   216   0004D9                     fsr2l           equ	1241
   217   0004EF                     indf0           equ	1263
   218   0004E7                     indf1           equ	1255
   219   0004DF                     indf2           equ	1247
   220   0004D6                     intcon          equ	1238
   221   000041                     nvmcon          equ	65
   222   0004F9                     pcl             equ	1273
   223   0004FA                     pclath          equ	1274
   224   0004FB                     pclatu          equ	1275
   225   0004EB                     plusw0          equ	1259
   226   0004E3                     plusw1          equ	1251
   227   0004DB                     plusw2          equ	1243
   228   0004ED                     postdec0        equ	1261
   229   0004E5                     postdec1        equ	1253
   230   0004DD                     postdec2        equ	1245
   231   0004EE                     postinc0        equ	1262
   232   0004E6                     postinc1        equ	1254
   233   0004DE                     postinc2        equ	1246
   234   0004EC                     preinc0         equ	1260
   235   0004E4                     preinc1         equ	1252
   236   0004DC                     preinc2         equ	1244
   237   0004F3                     prod            equ	1267
   238   0004F4                     prodh           equ	1268
   239   0004F3                     prodl           equ	1267
   240   0004D8                     status          equ	1240
   241   0004F5                     tablat          equ	1269
   242   0004F6                     tblptr          equ	1270
   243   0004F7                     tblptrh         equ	1271
   244   0004F6                     tblptrl         equ	1270
   245   0004F8                     tblptru         equ	1272
   246   0004FD                     tosl            equ	1277
   247   0004E8                     wreg            equ	1256
   248   000039                     CLKRCON         equ	57	;# 
   249   00003A                     CLKRCLK         equ	58	;# 
   250   000040                     NVMCON0         equ	64	;# 
   251   000041                     NVMCON1         equ	65	;# 
   252   000042                     NVMLOCK         equ	66	;# 
   253   000043                     NVMADR          equ	67	;# 
   254   000043                     NVMADRL         equ	67	;# 
   255   000044                     NVMADRH         equ	68	;# 
   256   000045                     NVMADRU         equ	69	;# 
   257   000046                     NVMDAT          equ	70	;# 
   258   000046                     NVMDATL         equ	70	;# 
   259   000047                     NVMDATH         equ	71	;# 
   260   000048                     VREGCON         equ	72	;# 
   261   000049                     BORCON          equ	73	;# 
   262   00004A                     HLVDCON0        equ	74	;# 
   263   00004B                     HLVDCON1        equ	75	;# 
   264   00004C                     ZCDCON          equ	76	;# 
   265   000060                     PMD0            equ	96	;# 
   266   000061                     PMD1            equ	97	;# 
   267   000063                     PMD3            equ	99	;# 
   268   000064                     PMD4            equ	100	;# 
   269   000065                     PMD5            equ	101	;# 
   270   000066                     PMD6            equ	102	;# 
   271   000067                     PMD7            equ	103	;# 
   272   000068                     PMD8            equ	104	;# 
   273   00006A                     MD1CON0         equ	106	;# 
   274   00006B                     MD1CON1         equ	107	;# 
   275   00006C                     MD1SRC          equ	108	;# 
   276   00006D                     MD1CARL         equ	109	;# 
   277   00006E                     MD1CARH         equ	110	;# 
   278   00006F                     CMOUT           equ	111	;# 
   279   000070                     CM1CON0         equ	112	;# 
   280   000071                     CM1CON1         equ	113	;# 
   281   000072                     CM1NCH          equ	114	;# 
   282   000073                     CM1PCH          equ	115	;# 
   283   000074                     CM2CON0         equ	116	;# 
   284   000075                     CM2CON1         equ	117	;# 
   285   000076                     CM2NCH          equ	118	;# 
   286   000077                     CM2PCH          equ	119	;# 
   287   000078                     WDTCON0         equ	120	;# 
   288   000079                     WDTCON1         equ	121	;# 
   289   00007A                     WDTPS           equ	122	;# 
   290   00007A                     WDTPSL          equ	122	;# 
   291   00007B                     WDTPSH          equ	123	;# 
   292   00007C                     WDTTMR          equ	124	;# 
   293   00007D                     DAC1DAT         equ	125	;# 
   294   00007D                     DAC1DATL        equ	125	;# 
   295   00007F                     DAC1CON         equ	127	;# 
   296   000080                     SPI1RXB         equ	128	;# 
   297   000081                     SPI1TXB         equ	129	;# 
   298   000082                     SPI1TCNT        equ	130	;# 
   299   000082                     SPI1TCNTL       equ	130	;# 
   300   000083                     SPI1TCNTH       equ	131	;# 
   301   000084                     SPI1CON0        equ	132	;# 
   302   000085                     SPI1CON1        equ	133	;# 
   303   000086                     SPI1CON2        equ	134	;# 
   304   000087                     SPI1STATUS      equ	135	;# 
   305   000088                     SPI1TWIDTH      equ	136	;# 
   306   000089                     SPI1BAUD        equ	137	;# 
   307   00008A                     SPI1INTF        equ	138	;# 
   308   00008B                     SPI1INTE        equ	139	;# 
   309   00008C                     SPI1CLK         equ	140	;# 
   310   00008D                     SPI2RXB         equ	141	;# 
   311   00008E                     SPI2TXB         equ	142	;# 
   312   00008F                     SPI2TCNT        equ	143	;# 
   313   00008F                     SPI2TCNTL       equ	143	;# 
   314   000090                     SPI2TCNTH       equ	144	;# 
   315   000091                     SPI2CON0        equ	145	;# 
   316   000092                     SPI2CON1        equ	146	;# 
   317   000093                     SPI2CON2        equ	147	;# 
   318   000094                     SPI2STATUS      equ	148	;# 
   319   000095                     SPI2TWIDTH      equ	149	;# 
   320   000096                     SPI2BAUD        equ	150	;# 
   321   000097                     SPI2INTF        equ	151	;# 
   322   000098                     SPI2INTE        equ	152	;# 
   323   000099                     SPI2CLK         equ	153	;# 
   324   0000AC                     ACTCON          equ	172	;# 
   325   0000AD                     OSCCON1         equ	173	;# 
   326   0000AE                     OSCCON2         equ	174	;# 
   327   0000AF                     OSCCON3         equ	175	;# 
   328   0000B0                     OSCTUNE         equ	176	;# 
   329   0000B1                     OSCFRQ          equ	177	;# 
   330   0000B1                     OSCFREQ         equ	177	;# 
   331   0000B2                     OSCSTAT         equ	178	;# 
   332   0000B2                     OSCSTAT1        equ	178	;# 
   333   0000B3                     OSCEN           equ	179	;# 
   334   0000B4                     PRLOCK          equ	180	;# 
   335   0000B5                     SCANPR          equ	181	;# 
   336   0000B6                     DMA1PR          equ	182	;# 
   337   0000B7                     DMA2PR          equ	183	;# 
   338   0000B8                     DMA3PR          equ	184	;# 
   339   0000B9                     DMA4PR          equ	185	;# 
   340   0000BA                     DMA5PR          equ	186	;# 
   341   0000BB                     DMA6PR          equ	187	;# 
   342   0000BE                     MAINPR          equ	190	;# 
   343   0000BF                     ISRPR           equ	191	;# 
   344   0000D4                     CLCDATA         equ	212	;# 
   345   0000D5                     CLCSELECT       equ	213	;# 
   346   0000D6                     CLCnCON         equ	214	;# 
   347   0000D7                     CLCnPOL         equ	215	;# 
   348   0000D8                     CLCnSEL0        equ	216	;# 
   349   0000D9                     CLCnSEL1        equ	217	;# 
   350   0000DA                     CLCnSEL2        equ	218	;# 
   351   0000DB                     CLCnSEL3        equ	219	;# 
   352   0000DC                     CLCnGLS0        equ	220	;# 
   353   0000DD                     CLCnGLS1        equ	221	;# 
   354   0000DE                     CLCnGLS2        equ	222	;# 
   355   0000DF                     CLCnGLS3        equ	223	;# 
   356   0000E8                     DMASELECT       equ	232	;# 
   357   0000E9                     DMAnBUF         equ	233	;# 
   358   0000EA                     DMAnDCNT        equ	234	;# 
   359   0000EA                     DMAnDCNTL       equ	234	;# 
   360   0000EB                     DMAnDCNTH       equ	235	;# 
   361   0000EC                     DMAnDPTR        equ	236	;# 
   362   0000EC                     DMAnDPTRL       equ	236	;# 
   363   0000ED                     DMAnDPTRH       equ	237	;# 
   364   0000EE                     DMAnDSZ         equ	238	;# 
   365   0000EE                     DMAnDSZL        equ	238	;# 
   366   0000EF                     DMAnDSZH        equ	239	;# 
   367   0000F0                     DMAnDSA         equ	240	;# 
   368   0000F0                     DMAnDSAL        equ	240	;# 
   369   0000F1                     DMAnDSAH        equ	241	;# 
   370   0000F2                     DMAnSCNT        equ	242	;# 
   371   0000F2                     DMAnSCNTL       equ	242	;# 
   372   0000F3                     DMAnSCNTH       equ	243	;# 
   373   0000F4                     DMAnSPTR        equ	244	;# 
   374   0000F4                     DMAnSPTRL       equ	244	;# 
   375   0000F5                     DMAnSPTRH       equ	245	;# 
   376   0000F6                     DMAnSPTRU       equ	246	;# 
   377   0000F7                     DMAnSSZ         equ	247	;# 
   378   0000F7                     DMAnSSZL        equ	247	;# 
   379   0000F8                     DMAnSSZH        equ	248	;# 
   380   0000F9                     DMAnSSA         equ	249	;# 
   381   0000F9                     DMAnSSAL        equ	249	;# 
   382   0000FA                     DMAnSSAH        equ	250	;# 
   383   0000FB                     DMAnSSAU        equ	251	;# 
   384   0000FC                     DMAnCON0        equ	252	;# 
   385   0000FD                     DMAnCON1        equ	253	;# 
   386   0000FE                     DMAnAIRQ        equ	254	;# 
   387   0000FF                     DMAnSIRQ        equ	255	;# 
   388   000200                     PPSLOCK         equ	512	;# 
   389   000201                     RA0PPS          equ	513	;# 
   390   000202                     RA1PPS          equ	514	;# 
   391   000203                     RA2PPS          equ	515	;# 
   392   000204                     RA3PPS          equ	516	;# 
   393   000205                     RA4PPS          equ	517	;# 
   394   000206                     RA5PPS          equ	518	;# 
   395   000207                     RA6PPS          equ	519	;# 
   396   000208                     RA7PPS          equ	520	;# 
   397   000209                     RB0PPS          equ	521	;# 
   398   00020A                     RB1PPS          equ	522	;# 
   399   00020B                     RB2PPS          equ	523	;# 
   400   00020C                     RB3PPS          equ	524	;# 
   401   00020D                     RB4PPS          equ	525	;# 
   402   00020E                     RB5PPS          equ	526	;# 
   403   00020F                     RB6PPS          equ	527	;# 
   404   000210                     RB7PPS          equ	528	;# 
   405   000211                     RC0PPS          equ	529	;# 
   406   000212                     RC1PPS          equ	530	;# 
   407   000213                     RC2PPS          equ	531	;# 
   408   000214                     RC3PPS          equ	532	;# 
   409   000215                     RC4PPS          equ	533	;# 
   410   000216                     RC5PPS          equ	534	;# 
   411   000217                     RC6PPS          equ	535	;# 
   412   000218                     RC7PPS          equ	536	;# 
   413   000219                     RD0PPS          equ	537	;# 
   414   00021A                     RD1PPS          equ	538	;# 
   415   00021B                     RD2PPS          equ	539	;# 
   416   00021C                     RD3PPS          equ	540	;# 
   417   00021D                     RD4PPS          equ	541	;# 
   418   00021E                     RD5PPS          equ	542	;# 
   419   00021F                     RD6PPS          equ	543	;# 
   420   000220                     RD7PPS          equ	544	;# 
   421   000221                     RE0PPS          equ	545	;# 
   422   000222                     RE1PPS          equ	546	;# 
   423   000223                     RE2PPS          equ	547	;# 
   424   000229                     RF0PPS          equ	553	;# 
   425   00022A                     RF1PPS          equ	554	;# 
   426   00022B                     RF2PPS          equ	555	;# 
   427   00022C                     RF3PPS          equ	556	;# 
   428   00022D                     RF4PPS          equ	557	;# 
   429   00022E                     RF5PPS          equ	558	;# 
   430   00022F                     RF6PPS          equ	559	;# 
   431   000230                     RF7PPS          equ	560	;# 
   432   00023E                     INT0PPS         equ	574	;# 
   433   00023F                     INT1PPS         equ	575	;# 
   434   000240                     INT2PPS         equ	576	;# 
   435   000241                     T0CKIPPS        equ	577	;# 
   436   000242                     T1CKIPPS        equ	578	;# 
   437   000243                     T1GPPS          equ	579	;# 
   438   000244                     T3CKIPPS        equ	580	;# 
   439   000245                     T3GPPS          equ	581	;# 
   440   000246                     T5CKIPPS        equ	582	;# 
   441   000247                     T5GPPS          equ	583	;# 
   442   000248                     T2INPPS         equ	584	;# 
   443   000249                     T4INPPS         equ	585	;# 
   444   00024A                     T6INPPS         equ	586	;# 
   445   00024F                     CCP1PPS         equ	591	;# 
   446   000250                     CCP2PPS         equ	592	;# 
   447   000251                     CCP3PPS         equ	593	;# 
   448   000253                     PWM1ERSPPS      equ	595	;# 
   449   000254                     PWM2ERSPPS      equ	596	;# 
   450   000255                     PWM3ERSPPS      equ	597	;# 
   451   000257                     PWMIN0PPS       equ	599	;# 
   452   000258                     PWMIN1PPS       equ	600	;# 
   453   000259                     SMT1WINPPS      equ	601	;# 
   454   00025A                     SMT1SIGPPS      equ	602	;# 
   455   00025B                     CWG1PPS         equ	603	;# 
   456   00025B                     CWG1INPPS       equ	603	;# 
   457   00025C                     CWG2PPS         equ	604	;# 
   458   00025C                     CWG2INPPS       equ	604	;# 
   459   00025D                     CWG3PPS         equ	605	;# 
   460   00025D                     CWG3INPPS       equ	605	;# 
   461   00025E                     MD1CARLPPS      equ	606	;# 
   462   00025E                     MDCARLPPS       equ	606	;# 
   463   00025F                     MD1CARHPPS      equ	607	;# 
   464   00025F                     MDCARHPPS       equ	607	;# 
   465   000260                     MD1SRCPPS       equ	608	;# 
   466   000260                     MDSRCPPS        equ	608	;# 
   467   000261                     CLCIN0PPS       equ	609	;# 
   468   000262                     CLCIN1PPS       equ	610	;# 
   469   000263                     CLCIN2PPS       equ	611	;# 
   470   000264                     CLCIN3PPS       equ	612	;# 
   471   000265                     CLCIN4PPS       equ	613	;# 
   472   000266                     CLCIN5PPS       equ	614	;# 
   473   000267                     CLCIN6PPS       equ	615	;# 
   474   000268                     CLCIN7PPS       equ	616	;# 
   475   000269                     ADACTPPS        equ	617	;# 
   476   00026A                     SPI1SCKPPS      equ	618	;# 
   477   00026B                     SPI1SDIPPS      equ	619	;# 
   478   00026C                     SPI1SSPPS       equ	620	;# 
   479   00026D                     SPI2SCKPPS      equ	621	;# 
   480   00026E                     SPI2SDIPPS      equ	622	;# 
   481   00026F                     SPI2SSPPS       equ	623	;# 
   482   000270                     I2C1SDAPPS      equ	624	;# 
   483   000271                     I2C1SCLPPS      equ	625	;# 
   484   000272                     U1RXPPS         equ	626	;# 
